age,income,credit_score,employment_years,num_accounts,loan_amount,debt_to_income,payment_history,actual_approval,predicted_approval
59,43776,555,4,6,142023,0.38,20,1,1
64,160546,789,21,6,428739,0.05,81,1,0
22,32183,798,5,4,135330,0.54,78,0,0
38,88840,805,9,3,19060,0.28,70,1,0
35,193179,395,11,9,348054,0.12,38,0,0
71,130078,416,0,7,350266,0.43,42,0,1
79,120689,393,36,4,218942,0.16,29,0,0
25,177381,304,15,1,443774,0.02,17,0,1
41,95450,348,15,2,434474,0.24,43,1,1
21,126308,419,17,8,46157,0.39,44,0,1
44,111412,824,39,6,193014,0.29,70,0,0
75,172906,796,16,4,201513,0.27,46,1,1
31,153983,584,25,4,333800,0.21,54,0,0
62,116601,522,4,5,165558,0.01,15,0,0
23,54698,773,30,3,101646,0.15,36,0,1
64,132561,640,19,3,37265,0.57,98,0,0
76,79040,552,20,2,391858,0.08,52,0,0
41,137796,774,31,4,69772,0.1,48,0,0
54,93530,837,18,3,130501,0.12,31,1,0
29,58360,712,36,2,60318,0.31,60,0,0
24,81087,824,26,3,153056,0.02,15,1,0
38,57504,503,26,2,370821,0.25,12,0,0
59,100623,426,2,2,291663,0.51,39,0,1
51,153272,675,36,8,399030,0.03,42,0,0
46,113384,812,10,3,455035,0.4,86,0,1
32,112787,622,18,9,440048,0.58,69,1,0
25,27400,726,25,9,89291,0.55,13,0,0
57,31111,752,35,6,269480,0.37,12,0,0
64,90467,402,20,3,416597,0.13,58,0,1
24,197789,743,5,4,72728,0.09,93,0,1
26,46736,350,38,2,340484,0.11,8,1,0
19,22693,817,10,8,132309,0.21,60,1,1
26,138451,335,25,5,219057,0.34,16,1,0
42,166779,415,39,4,253320,0.25,87,1,1
79,109045,645,14,7,228810,0.06,2,0,1
42,123727,557,32,6,396182,0.5,4,0,0
19,151926,449,12,9,223134,0.22,58,0,1
66,173048,490,8,8,141487,0.55,82,1,1
77,167718,821,34,2,392877,0.54,92,0,0
52,173471,572,27,3,294450,0.44,58,0,0
61,84044,776,34,9,17219,0.24,43,1,1
76,145117,460,1,2,48925,0.35,94,1,1
54,132296,847,8,4,340463,0.17,10,0,0
77,75680,353,37,1,155168,0.02,94,0,1
18,49855,679,10,8,131108,0.16,2,0,0
77,115259,398,17,7,334588,0.21,16,1,1
65,41357,576,9,5,81077,0.44,38,0,0
67,87172,391,27,5,44711,0.34,78,1,0
48,132547,375,27,9,103723,0.35,32,0,0
36,142096,525,15,5,461292,0.07,88,1,1
43,106202,417,9,7,387574,0.18,14,0,0
27,111906,571,7,9,64379,0.05,85,0,0
68,35151,467,26,3,287753,0.16,17,0,0
75,113264,653,7,9,148026,0.09,6,1,0
37,110084,613,27,9,107974,0.16,86,0,1
19,126081,357,13,3,59917,0.14,97,0,1
77,66843,399,5,8,453396,0.48,61,0,0
52,155059,578,31,5,96751,0.4,51,0,0
28,130687,583,34,2,417432,0.5,42,1,1
18,78871,516,33,4,235203,0.56,3,0,0
52,26295,696,33,4,437882,0.5,24,0,0
35,197648,620,38,2,310447,0.47,25,1,0
52,118506,495,10,4,394940,0.14,16,0,1
42,50306,322,12,4,51197,0.29,61,0,0
56,71005,319,18,5,482272,0.04,22,1,0
43,105981,656,28,6,179944,0.52,28,0,0
20,113426,811,38,2,492005,0.03,50,1,1
61,71663,787,31,5,338468,0.54,3,0,0
56,43419,582,30,1,13512,0.56,16,1,1
79,75016,454,0,7,388245,0.25,24,1,0
74,147659,338,5,9,160002,0.13,25,1,0
39,43328,668,0,1,151400,0.34,24,0,0
60,141626,337,8,1,383892,0.36,65,1,1
25,139176,529,6,6,10287,0.25,72,1,1
70,67254,588,12,9,370060,0.46,38,0,0
46,130989,674,18,3,400435,0.09,72,1,1
57,58467,336,3,1,22368,0.18,97,0,0
68,113557,707,38,2,287755,0.11,9,1,0
32,54754,734,27,4,277933,0.54,41,0,0
45,189695,641,24,6,154646,0.39,92,0,1
40,159752,519,7,3,311172,0.16,98,0,0
62,28155,773,8,8,286173,0.26,31,0,0
